date,Middle BBand,Upper BBand,Lower BBand,EMA,RSI,SMA,MACD,MACD_Signal,Closing Price
2021-01-29 08:00:00,530.1314,553.1123,507.1505,527.7111,45.1809,530.1314,-1.689,-1.6472,518.5
2021-01-29 07:00:00,530.6724,554.0573,507.2875,528.0233,45.0115,530.6724,-1.6017,-1.6368,518.08
2021-01-29 05:00:00,531.2219,554.9444,507.4994,528.3604,44.1713,531.2219,-1.4242,-1.6456,516.0
2021-01-28 20:00:00,531.8551,555.9438,507.7663,528.7794,46.1028,531.8551,-0.9651,-1.7009,521.8
2021-01-28 19:00:00,532.3754,556.9174,507.8334,529.016,45.7812,532.3754,-0.9557,-1.8849,521.0
2021-01-28 18:00:00,532.9419,557.9717,507.9121,529.2877,46.4627,532.9419,-0.8483,-2.1172,523.0
2021-01-28 17:00:00,533.3731,558.5935,508.1526,529.5008,45.8684,533.3731,-0.9025,-2.4344,521.5
2021-01-28 16:00:00,533.8229,559.1428,508.503,529.7721,46.0124,533.8229,-0.8059,-2.8174,521.93
2021-01-28 15:00:00,534.2599,559.6487,508.8711,530.0379,48.2133,534.2599,-0.7146,-3.3202,528.29
2021-01-28 14:00:00,534.5842,560.1562,509.0122,530.0971,49.5735,534.5842,-1.2353,-3.9716,532.0
2021-01-28 13:00:00,534.8592,560.6679,509.0505,530.0326,48.5698,534.8592,-2.2597,-4.6557,529.39
2021-01-28 12:00:00,535.2314,561.356,509.1068,530.0544,47.1631,535.2314,-3.2685,-5.2547,525.84
2021-01-28 11:00:00,535.6461,561.9504,509.3417,530.1973,46.4162,535.6461,-4.1471,-5.7513,524.0
2021-01-28 10:00:00,536.0576,562.393,509.7223,530.4074,44.8581,536.0576,-5.0209,-6.1523,520.26
2021-01-28 09:00:00,536.5378,562.7538,510.3218,530.7513,44.9234,536.5378,-5.6823,-6.4352,520.45
2021-01-28 08:00:00,537.0073,563.0625,510.9521,531.1005,43.8884,537.0073,-6.4632,-6.6234,518.0
2021-01-28 07:00:00,537.5506,563.3561,511.7452,531.5446,41.694,537.5506,-7.1165,-6.6635,513.01
2021-01-28 06:00:00,538.1736,563.377,512.9703,532.1729,39.8825,538.1736,-7.3387,-6.5502,509.1
2021-01-28 05:00:00,538.8303,563.0014,514.6592,532.955,40.381,538.8303,-7.1175,-6.3531,510.68
2021-01-27 20:00:00,539.4559,562.6017,516.3102,533.7101,42.0629,539.4559,-6.8925,-6.162,515.82
2021-01-27 19:00:00,540.0276,562.4944,517.5609,534.3166,41.2103,540.0276,-7.0284,-5.9793,514.0
2021-01-27 18:00:00,540.6403,562.222,519.0586,535.0053,41.0745,540.6403,-6.9143,-5.7171,513.71
2021-01-27 17:00:00,541.2568,561.8152,520.6984,535.7271,42.2022,541.2568,-6.6386,-5.4178,517.12
2021-01-27 16:00:00,541.8131,561.5176,522.1087,536.3579,42.1702,541.8131,-6.5373,-5.1126,517.05
2021-01-27 15:00:00,542.3951,561.1809,523.6093,537.0124,41.5141,542.3951,-6.3058,-4.7564,515.61
2021-01-27 14:00:00,543.0019,560.6025,525.4013,537.7379,43.1487,543.0019,-5.772,-4.369,520.5
2021-01-27 13:00:00,543.5719,560.4197,526.7241,538.3222,44.3351,543.5719,-5.5046,-4.0183,523.88
2021-01-27 12:00:00,543.9667,560.0426,527.8907,538.8118,41.4346,543.9667,-5.4275,-3.6467,517.689
2021-01-27 11:00:00,544.434,558.9851,529.8829,539.5278,44.0721,544.434,-4.6196,-3.2015,524.92
2021-01-27 10:00:00,544.743,558.3823,531.1037,540.023,42.7388,544.743,-4.2576,-2.847,522.23
2021-01-27 09:00:00,545.115,557.4312,532.7988,540.6262,45.4185,545.115,-3.4597,-2.4944,529.0
2021-01-27 08:00:00,545.351,556.9445,533.7575,541.0203,45.0331,545.351,-3.0803,-2.253,528.23
2021-01-27 07:00:00,545.5558,556.3381,534.7734,541.4538,46.4058,545.5558,-2.4728,-2.0462,531.51
2021-01-27 06:00:00,545.6088,556.1428,535.0747,541.7909,48.857,545.6088,-1.9954,-1.9396,537.0
2021-01-27 05:00:00,545.5921,556.1836,535.0006,541.9533,50.4858,545.5921,-1.9161,-1.9256,540.41
2021-01-26 20:00:00,545.5186,556.3122,534.725,542.0056,50.0488,545.5186,-2.1341,-1.928,539.5
2021-01-26 19:00:00,545.4769,556.3818,534.572,542.0906,49.0478,545.4769,-2.2887,-1.8765,537.44
2021-01-26 18:00:00,545.4863,556.3646,534.6079,542.2482,49.5982,545.4863,-2.243,-1.7734,538.6
2021-01-26 17:00:00,545.4354,556.4694,534.4015,542.3719,49.0701,545.4354,-2.2702,-1.656,537.51
2021-01-26 16:00:00,545.3986,556.5522,534.245,542.5367,49.022,545.3986,-2.1609,-1.5024,537.41
2021-01-26 15:00:00,545.3583,556.6439,534.0726,542.7105,49.5241,545.3583,-1.9797,-1.3378,538.5
2021-01-26 14:00:00,545.2923,556.782,533.8025,542.8532,49.8141,545.2923,-1.8307,-1.1773,539.13
2021-01-26 13:00:00,545.2154,556.9284,533.5024,542.9794,49.8232,545.2154,-1.678,-1.0139,539.15
2021-01-26 12:00:00,545.1359,557.0751,533.1967,543.1092,49.4598,545.1359,-1.4607,-0.8479,538.35
2021-01-26 11:00:00,545.0398,557.2851,532.7945,543.2706,50.9804,545.0398,-1.0807,-0.6947,541.7
2021-01-26 10:00:00,544.8958,557.4927,532.299,543.3238,51.8365,544.8958,-0.921,-0.5982,543.53
2021-01-26 09:00:00,544.6847,557.781,531.5883,543.3168,51.5831,544.6847,-0.8902,-0.5175,542.95
2021-01-26 08:00:00,544.4985,557.9995,530.9975,543.3293,52.2118,544.4985,-0.7788,-0.4243,544.3
2021-01-26 07:00:00,544.2685,558.2372,530.2997,543.2963,52.4914,544.2685,-0.7627,-0.3357,544.9
2021-01-25 20:00:00,543.9502,558.6958,529.2045,543.242,51.8576,543.9502,-0.7922,-0.2289,543.4
2021-01-25 19:00:00,543.6352,559.1991,528.0712,543.2366,52.1954,543.6352,-0.6656,-0.0881,544.14
2021-01-25 18:00:00,543.3162,559.5939,527.0384,543.206,52.5319,543.3162,-0.5697,0.0563,544.88
2021-01-25 17:00:00,542.9348,560.0961,525.7735,543.1493,52.7216,542.9348,-0.5143,0.2128,545.3
2021-01-25 16:00:00,542.5632,560.4539,524.6724,543.0764,53.2119,542.5632,-0.4789,0.3945,546.39
2021-01-25 15:00:00,542.1567,560.7747,523.5386,542.964,52.5107,542.1567,-0.5377,0.6129,544.63
2021-01-25 14:00:00,541.7858,561.0666,522.5051,542.9076,53.3687,541.7858,-0.4257,0.9005,546.55
2021-01-25 13:00:00,541.3602,561.3172,521.4031,542.7841,51.4128,541.3602,-0.4722,1.232,541.74
2021-01-25 12:00:00,541.0032,561.6739,520.3324,542.8195,51.0074,541.0032,-0.0348,1.6581,540.775
2021-01-25 11:00:00,540.6469,562.045,519.2488,542.8888,48.6704,540.6469,0.6222,2.0813,535.42
2021-01-25 10:00:00,540.3631,562.4709,518.2553,543.142,55.8973,540.3631,1.9969,2.4461,550.18
2021-01-25 09:00:00,539.7792,562.6563,516.902,542.9034,56.332,539.7792,2.2198,2.5584,550.96
2021-01-25 08:00:00,539.2077,562.6454,515.77,542.6303,56.3817,539.2077,2.3924,2.6431,551.05
2021-01-25 07:00:00,538.6642,562.4874,514.8409,542.3449,58.0278,538.6642,2.5689,2.7057,553.99
2021-01-25 06:00:00,538.0782,562.0936,514.0627,541.9501,57.6264,538.0782,2.4573,2.7399,553.02
2021-01-25 05:00:00,537.502,561.7139,513.2902,541.5749,58.7483,537.502,2.378,2.8106,554.99
2021-01-22 20:00:00,536.9939,560.9952,512.9925,541.1201,56.1399,536.9939,2.0416,2.9187,548.87
2021-01-22 19:00:00,536.571,560.6144,512.5276,540.8574,55.9699,536.571,2.2056,3.138,548.49
2021-01-22 18:00:00,536.1529,560.2252,512.0805,540.5987,55.8192,536.1529,2.4216,3.3711,548.15
2021-01-22 17:00:00,535.592,560.0845,511.0995,540.3427,55.6436,535.592,2.6967,3.6085,547.75
2021-01-22 16:00:00,535.0345,559.9144,510.1547,540.0916,56.0544,535.0345,3.0493,3.8364,548.5
2021-01-22 15:00:00,534.4569,559.6666,509.2471,539.8066,57.8573,534.4569,3.3786,4.0332,551.72
2021-01-22 14:00:00,533.8032,559.2216,508.3848,539.4027,57.4393,533.8032,3.4219,4.1968,550.72
2021-01-22 13:00:00,533.1975,558.7063,507.6887,539.0191,56.5816,533.1975,3.5293,4.3906,548.695
2021-01-22 12:00:00,532.6971,558.1481,507.2461,538.6911,56.79,532.6971,3.8212,4.6059,549.07
2021-01-22 11:00:00,532.2343,557.4867,506.9819,538.3393,56.6014,532.2343,4.0999,4.8021,548.62
2021-01-22 10:00:00,531.7738,556.8211,506.7265,537.9908,57.6896,531.7738,4.442,4.9776,550.5976
2021-01-22 09:00:00,531.2591,556.0053,506.5129,537.5634,57.6054,531.2591,4.6125,5.1115,550.39
2021-01-22 08:00:00,530.7251,555.178,506.2722,537.1286,56.8371,530.7251,4.7842,5.2362,548.5
2021-01-22 07:00:00,530.363,554.3921,506.3338,536.7431,56.7228,530.363,5.1263,5.3492,548.22
2021-01-22 06:00:00,530.0593,553.6343,506.4843,536.3541,57.7428,530.0593,5.5168,5.405,550.12
2021-01-22 05:00:00,529.7355,552.7259,506.745,535.8874,58.0888,529.7355,5.7415,5.377,550.76
2021-01-21 20:00:00,529.3333,551.6735,506.993,535.3833,58.0656,529.3333,5.8797,5.2859,550.7
2021-01-21 19:00:00,528.9766,550.6132,507.34,534.8641,57.9895,528.9766,5.9766,5.1375,550.5
2021-01-21 18:00:00,528.6293,549.5292,507.7294,534.3341,58.7603,528.6293,6.0338,4.9277,551.97
2021-01-21 17:00:00,528.2448,548.2423,508.2473,533.7362,58.7864,528.2448,5.8693,4.6511,552.02
2021-01-21 16:00:00,527.8361,546.8515,508.8207,533.1164,60.1975,527.8361,5.5689,4.3466,554.7
2021-01-21 15:00:00,527.3883,545.0709,509.7057,532.3848,57.5277,527.3883,4.8316,4.041,547.5627
2021-01-21 14:00:00,527.1072,544.0174,510.1971,531.8703,56.7959,527.1072,4.547,3.8434,545.73
2021-01-21 13:00:00,526.8869,543.153,510.6208,531.4005,55.8699,526.8869,4.3042,3.6675,543.46
2021-01-21 12:00:00,526.7753,542.6728,510.8779,530.9917,56.4411,526.7753,4.1628,3.5083,544.55
2021-01-21 11:00:00,526.6123,541.9688,511.2559,530.5321,55.8754,526.6123,3.8108,3.3447,543.16
2021-01-21 10:00:00,526.5053,541.4839,511.5267,530.104,54.7764,526.5053,3.4476,3.2281,540.515
2021-01-21 09:00:00,526.4739,541.3423,511.6055,529.7511,52.1982,526.4739,3.2032,3.1733,534.69
2021-01-21 08:00:00,526.6341,542.05,511.2181,529.5837,52.8647,526.6341,3.4377,3.1658,536.0
2021-01-21 07:00:00,526.7597,542.5962,510.9232,529.3662,52.8647,526.7597,3.5537,3.0978,536.0
2021-01-21 06:00:00,526.8741,543.0707,510.6774,529.1413,53.3677,526.8741,3.65,2.9838,537.0
2021-01-21 05:00:00,526.9657,543.4503,510.4812,528.8749,53.8717,526.9657,3.6181,2.8172,538.0
2021-01-20 20:00:00,527.0824,543.9718,510.193,528.5656,52.7977,527.0824,3.4229,2.617,535.55
2021-01-20 19:00:00,527.2049,544.4412,509.9686,528.3288,52.6872,527.2049,3.3734,2.4156,535.3
2021-01-20 18:00:00,527.3109,544.8211,509.8007,528.0925,52.5517,527.3109,3.2866,2.1761,534.99
2021-01-20 17:00:00,527.4156,545.1813,509.6498,527.8587,52.357,527.4156,3.1596,1.8985,534.54
2021-01-20 16:00:00,527.5274,545.5537,509.5011,527.6322,52.3484,527.5274,2.9974,1.5832,534.52
2021-01-20 15:00:00,527.6391,545.9185,509.3596,527.3987,52.2895,527.6391,2.7487,1.2296,534.38
2021-01-20 14:00:00,527.7997,546.4784,509.121,527.162,51.5319,527.7997,2.4056,0.8499,532.58
2021-01-20 13:00:00,527.9709,547.0065,508.9353,526.9784,51.7496,527.9709,2.116,0.4609,533.065
2021-01-20 12:00:00,528.0652,547.2561,508.8742,526.7721,50.8202,528.0652,1.6661,0.0472,530.8589
2021-01-20 11:00:00,528.2305,547.684,508.777,526.6335,51.2253,528.2305,1.2923,-0.3576,531.78
2021-01-20 10:00:00,528.3613,548.0132,508.7095,526.4591,50.6882,528.3613,0.7027,-0.77,530.5
2021-01-20 09:00:00,528.5137,548.3701,508.6573,526.3221,48.6462,528.5137,0.0702,-1.1382,525.8
2021-01-20 08:00:00,528.7087,548.6841,508.7332,526.3398,48.0612,528.7087,-0.2596,-1.4403,524.5
2021-01-20 07:00:00,528.9003,548.9312,508.8695,526.4021,48.2692,528.9003,-0.5444,-1.7355,525.0
2021-01-19 20:00:00,529.1318,549.2976,508.9661,526.4497,46.9139,529.1318,-0.9509,-2.0332,522.0
2021-01-19 19:00:00,529.4195,549.6624,509.1766,526.6005,47.3203,529.4195,-1.1505,-2.3038,523.0
2021-01-19 18:00:00,529.6795,549.9866,509.3725,526.7226,46.8678,529.6795,-1.4903,-2.5921,522.0
2021-01-19 17:00:00,529.9643,550.3119,509.6168,526.8826,47.0187,529.9643,-1.8004,-2.8676,522.38
2021-01-19 16:00:00,530.2478,550.6388,509.8569,527.0353,46.4069,530.2478,-2.2089,-3.1343,521.01
2021-01-19 15:00:00,530.5395,550.8942,510.1849,527.2395,46.0986,530.5395,-2.5585,-3.3657,520.32
2021-01-19 14:00:00,530.8575,551.1597,510.5553,527.4741,45.689,530.8575,-2.8973,-3.5675,519.4
2021-01-19 13:00:00,531.1678,551.3287,511.0069,527.7478,45.2407,531.1678,-3.194,-3.7351,518.392
2021-01-19 12:00:00,531.5535,551.607,511.4999,528.0649,43.7705,531.5535,-3.4236,-3.8703,515.145
2021-01-19 11:00:00,531.9979,551.7569,512.2389,528.5029,44.32,531.9979,-3.3361,-3.982,516.67
2021-01-19 10:00:00,532.4026,551.8821,512.9232,528.904,44.9643,532.4026,-3.3313,-4.1435,518.4399
2021-01-19 09:00:00,532.75,551.9625,513.5374,529.2587,45.1064,532.75,-3.4569,-4.3465,518.83
2021-01-19 08:00:00,533.0925,552.031,514.154,529.6122,44.9397,533.0925,-3.6066,-4.5689,518.45
2021-01-19 07:00:00,533.5978,552.5645,514.6311,529.9906,47.1829,533.5978,-3.7066,-4.8095,524.5
2021-01-19 06:00:00,534.023,553.2961,514.7499,530.1767,46.7509,534.023,-4.3963,-5.0852,523.5
2021-01-19 05:00:00,534.498,554.1121,514.8839,530.4031,46.708,534.498,-5.1108,-5.2575,523.4
2021-01-15 20:00:00,534.943,554.7404,515.1456,530.6405,42.6693,534.943,-5.9383,-5.2941,514.5
2021-01-15 19:00:00,535.5288,554.9485,516.1091,531.1876,42.5732,535.5288,-6.0019,-5.1331,514.3
2021-01-15 18:00:00,536.0696,554.8926,517.2467,531.7601,42.3545,536.0696,-5.9754,-4.9159,513.84
2021-01-15 17:00:00,536.6033,554.6757,518.5309,532.3675,41.7187,536.6033,-5.8079,-4.651,512.5
2021-01-15 16:00:00,537.1595,554.2582,520.0607,533.041,42.3633,537.1595,-5.3731,-4.3617,514.38
2021-01-15 15:00:00,537.6698,553.8201,521.5196,533.6736,43.8855,537.6698,-4.9314,-4.1089,518.672
2021-01-15 14:00:00,538.1014,553.5675,522.6354,534.1821,44.8559,538.1014,-4.733,-3.9033,521.3
2021-01-15 13:00:00,538.5979,553.7848,523.4111,534.6188,44.7141,538.5979,-4.6784,-3.6958,520.99
2021-01-15 12:00:00,539.1811,554.3057,524.0566,535.0808,44.134,539.1811,-4.5091,-3.4502,519.717
2021-01-15 11:00:00,539.7835,554.6358,524.9312,535.6016,43.5081,539.7835,-4.0979,-3.1855,518.35
2021-01-15 10:00:00,540.3047,554.2806,526.3287,536.1864,46.6756,540.3047,-3.3742,-2.9574,526.77
2021-01-15 09:00:00,540.7467,554.6602,526.8333,536.5056,47.9936,540.7467,-3.2587,-2.8531,530.0
2021-01-15 08:00:00,541.1371,555.1364,527.1377,536.7261,48.2799,541.1371,-3.3929,-2.7517,530.69
2021-01-15 06:00:00,541.2647,555.0182,527.5113,536.9307,46.4304,541.2647,-3.5849,-2.5915,526.63
2021-01-14 20:00:00,541.5226,554.7385,528.3067,537.2799,47.5296,541.5226,-3.3646,-2.3431,529.3
2021-01-14 19:00:00,541.7659,554.6049,528.9269,537.5504,47.6792,541.7659,-3.3062,-2.0877,529.66
2021-01-14 18:00:00,541.9549,554.4035,529.5064,537.8179,47.335,541.9549,-3.2203,-1.7831,528.9
2021-01-14 17:00:00,542.0617,554.1656,529.9579,538.1202,46.6998,542.0617,-2.9864,-1.4238,527.5
2021-01-14 16:00:00,542.1231,553.9656,530.2806,538.4802,46.8307,542.1231,-2.5019,-1.0332,527.83
2021-01-14 15:00:00,542.1799,553.7777,530.5821,538.8412,47.9811,542.1799,-1.8807,-0.666,530.7
2021-01-14 14:00:00,542.2016,553.7181,530.6851,539.1172,48.7233,542.2016,-1.3527,-0.3624,532.51
2021-01-14 13:00:00,542.1808,553.7716,530.5899,539.3412,50.5299,542.1808,-0.8433,-0.1148,536.7644
2021-01-14 12:00:00,542.0873,553.9387,530.236,539.4285,49.6696,542.0873,-0.6142,0.0673,534.77
2021-01-14 11:00:00,541.966,554.2555,529.6765,539.5864,50.523,541.966,-0.1097,0.2377,536.74
2021-01-14 10:00:00,541.7593,554.7882,528.7305,539.6829,51.3554,541.7593,0.3353,0.3246,538.63
2021-01-14 09:00:00,541.5933,555.025,528.1617,539.7186,53.9789,541.5933,0.7059,0.3219,544.3
2021-01-14 08:00:00,541.3079,555.2167,527.3991,539.5633,53.6669,541.3079,0.5913,0.2259,543.54
2021-01-14 07:00:00,541.044,555.368,526.72,539.4285,53.3889,541.044,0.5139,0.1345,542.86
2021-01-14 06:00:00,540.8539,555.378,526.3298,539.3122,53.2429,540.8539,0.4768,0.0397,542.5
2021-01-14 05:00:00,540.7039,555.3423,526.0655,539.2041,54.407,540.7039,0.4593,-0.0696,545.0
2021-01-13 20:00:00,540.5534,555.1977,525.909,539.0076,53.5684,540.5534,0.1756,-0.2018,542.9
2021-01-13 19:00:00,540.4049,555.1315,525.6783,538.8757,53.0672,540.4049,0.0248,-0.2962,541.66
2021-01-13 18:00:00,540.2639,555.1013,525.4265,538.7813,52.91,540.2639,-0.0418,-0.3764,541.27
2021-01-13 17:00:00,540.1245,555.0781,525.171,538.6969,52.9021,540.1245,-0.0865,-0.46,541.25
2021-01-13 16:00:00,539.9787,555.0557,524.9017,538.6104,52.8903,539.9787,-0.1402,-0.5534,541.22
2021-01-13 15:00:00,539.8172,555.0444,524.59,538.5219,54.1286,539.8172,-0.2037,-0.6567,544.02
2021-01-13 14:00:00,539.647,554.9107,524.3834,538.3356,53.683,539.647,-0.5669,-0.77,542.85
2021-01-13 13:00:00,539.4852,554.8154,524.1551,538.1825,52.067,539.4852,-0.903,-0.8208,538.72
2021-01-13 12:00:00,539.3769,554.8186,523.9352,538.1643,52.9735,539.3769,-0.8985,-0.8002,540.78
2021-01-13 11:00:00,539.1493,554.9009,523.3977,538.0756,52.5197,539.1493,-1.0893,-0.7756,539.63
2021-01-13 10:00:00,538.956,554.962,522.95,538.023,52.524,538.956,-1.1999,-0.6972,539.64
2021-01-13 09:00:00,538.7291,555.0721,522.3862,537.9681,51.685,538.7291,-1.3246,-0.5716,537.5
2021-01-13 08:00:00,538.5008,555.283,521.7186,537.984,51.0893,538.5008,-1.2467,-0.3833,536.0
2021-01-13 07:00:00,538.1383,556.0242,520.2524,538.0513,52.3113,538.1383,-0.9764,-0.1674,538.89
2021-01-13 05:00:00,537.7401,556.5796,518.9006,538.0228,52.4693,537.7401,-0.9114,0.0348,539.26
2021-01-12 20:00:00,537.2858,557.2387,517.3329,537.9809,52.2162,537.2858,-0.8529,0.2714,538.6
2021-01-12 19:00:00,536.8258,557.8786,515.7731,537.9599,52.42,536.8258,-0.6986,0.5525,539.09
2021-01-12 18:00:00,536.341,558.4749,514.207,537.9216,52.5435,536.341,-0.5414,0.8652,539.39
2021-01-12 17:00:00,535.8595,558.9437,512.7752,537.8718,52.2188,535.8595,-0.3634,1.2169,538.51
2021-01-12 16:00:00,535.3826,559.3916,511.3737,537.8502,52.5766,535.3826,-0.0414,1.612,539.4
2021-01-12 15:00:00,534.8818,559.7722,509.9914,537.7977,52.076,534.8818,0.2797,2.0253,538.02
2021-01-12 14:00:00,534.3895,560.165,508.614,537.7901,53.4881,534.3895,0.8259,2.4617,541.53
2021-01-12 13:00:00,533.78,560.5611,506.9988,537.6633,53.6021,533.78,1.1536,2.8707,541.81
2021-01-12 12:00:00,533.3119,560.4939,506.13,537.5228,53.3034,533.3119,1.5267,3.3,540.9556
2021-01-12 11:00:00,532.9752,560.2705,505.6799,537.4064,52.7164,532.9752,2.0677,3.7433,539.28
2021-01-12 10:00:00,532.6522,560.0996,505.2048,537.3429,52.7554,532.6522,2.8986,4.1622,539.38
2021-01-12 09:00:00,532.3772,559.8801,504.8743,537.2738,56.6142,532.3772,3.9069,4.4781,548.77
2021-01-12 08:00:00,531.9349,559.2217,504.6482,536.8841,57.1572,531.9349,4.181,4.6209,550.01
2021-01-12 07:00:00,531.4568,558.4639,504.4497,536.4392,58.0354,531.4568,4.3437,4.7309,552.0
2021-01-12 06:00:00,531.0068,557.525,504.4885,535.9117,57.4212,531.0068,4.2855,4.8277,550.1
2021-01-12 05:00:00,530.5886,556.6772,504.5,535.4308,57.2755,530.5886,4.3425,4.9632,549.65
2021-01-11 20:00:00,530.1536,555.8234,504.4838,534.9488,56.3289,530.1536,4.3978,5.1184,546.75
2021-01-11 19:00:00,529.7703,555.1222,504.4184,534.5487,56.0349,529.7703,4.6997,5.2985,545.86
2021-01-11 18:00:00,529.4229,554.4526,504.3933,534.1653,56.0391,529.4229,5.1073,5.4482,545.87
2021-01-11 17:00:00,529.2459,553.956,504.5359,533.7685,55.7575,529.2459,5.5523,5.5334,545.0
2021-01-11 16:00:00,529.0986,553.5351,504.6621,533.3878,55.6194,529.0986,6.128,5.5287,544.57
2021-01-11 15:00:00,528.9666,553.1517,504.7816,533.0087,58.335,528.9666,6.8175,5.3789,551.09
2021-01-11 14:00:00,528.7221,552.2965,505.1477,532.3958,60.514,528.7221,6.9345,5.0193,555.98
2021-01-11 13:00:00,528.3931,550.9664,505.8198,531.5963,60.4784,528.3931,6.4852,4.5405,555.86
2021-01-11 12:00:00,528.0242,549.4861,506.5624,530.7738,58.567,528.0242,5.8295,4.0543,549.62
2021-01-11 11:00:00,527.7559,548.5224,506.9895,530.135,60.2546,527.7559,5.5431,3.6105,553.295
2021-01-11 10:00:00,527.3636,547.0464,507.6808,529.3499,60.3127,527.3636,4.7229,3.1273,553.42
2021-01-11 09:00:00,527.0122,545.5406,508.4837,528.534,55.1878,527.0122,3.5945,2.7284,538.35
2021-01-11 08:00:00,526.9166,545.2686,508.5647,528.2012,56.9885,526.9166,3.6363,2.5119,542.1
2021-01-11 07:00:00,526.7845,544.8084,508.7605,527.7301,57.8799,526.7845,3.2551,2.2308,543.9
2021-01-11 06:00:00,526.4028,543.9237,508.8819,527.1819,56.8096,526.4028,2.5378,1.9748,541.0
2021-01-11 05:00:00,526.1278,543.2367,509.0189,526.7135,54.583,526.1278,1.8807,1.834,535.31
2021-01-08 20:00:00,525.9725,542.9135,509.0315,526.4221,52.848,525.9725,1.5939,1.8224,531.18
2021-01-08 19:00:00,525.8945,542.7819,509.0071,526.2608,52.8769,525.8945,1.6253,1.8795,531.24
2021-01-08 18:00:00,525.823,542.6555,508.9905,526.092,53.239,525.823,1.6355,1.943,532.0
2021-01-08 17:00:00,525.7088,542.4649,508.9527,525.8918,52.9304,525.7088,1.5474,2.0199,531.2601
2021-01-08 16:00:00,525.5995,542.2948,508.9042,525.7098,52.889,525.5995,1.4878,2.138,531.16
2021-01-08 15:00:00,525.4901,542.1242,508.8561,525.525,51.348,525.4901,1.4003,2.3005,527.4901
2021-01-08 14:00:00,525.4358,542.0646,508.807,525.4584,49.9665,525.4358,1.6419,2.5256,524.34
2021-01-08 13:00:00,525.4391,542.0672,508.8111,525.4963,51.9607,525.4391,2.2471,2.7465,528.67
2021-01-08 12:00:00,525.4004,542.0089,508.7918,525.3888,51.3009,525.4004,2.546,2.8714,527.175
2021-01-08 11:00:00,525.3906,541.9957,508.7855,525.3282,51.5486,525.3906,3.0427,2.9527,527.7069
2021-01-08 10:00:00,525.3558,541.9501,508.7616,525.2476,53.3307,525.3558,3.5783,2.9302,531.45
2021-01-08 09:00:00,525.3138,541.8588,508.7688,525.0373,54.3425,525.3138,3.8287,2.7682,533.5
2021-01-08 08:00:00,525.3907,542.1287,508.6526,524.7505,55.592,525.3907,3.8839,2.503,535.97
2021-01-08 06:00:00,525.3915,542.1317,508.6513,524.3701,54.7722,525.3915,3.6463,2.1578,533.99
2021-01-07 20:00:00,525.25,541.8399,508.6601,524.044,54.4423,525.25,3.4917,1.7857,533.2
2021-01-07 19:00:00,525.1158,541.5761,508.6555,523.7337,54.322,525.1158,3.324,1.3592,532.91
2021-01-07 18:00:00,524.9773,541.3123,508.6423,523.4226,54.1537,524.9773,3.0911,0.868,532.5
2021-01-07 17:00:00,524.8607,541.0786,508.6427,523.1149,53.7574,524.8607,2.7906,0.3123,531.53
2021-01-07 16:00:00,524.773,540.9024,508.6435,522.8296,54.8534,524.773,2.4652,-0.3073,533.81
2021-01-07 15:00:00,524.5762,540.5471,508.6052,522.4574,54.5859,524.5762,1.782,-1.0005,533.14
2021-01-07 14:00:00,524.392,540.2179,508.5661,522.0953,54.2195,524.392,0.9522,-1.6961,532.22
2021-01-07 13:00:00,524.23,539.9305,508.5294,521.7521,52.1164,524.23,-0.0271,-2.3581,527.1262
2021-01-07 12:00:00,524.151,539.8402,508.4619,521.5699,52.5375,524.151,-0.758,-2.9409,528.0299
2021-01-07 11:00:00,524.0526,539.7172,508.3879,521.3509,51.6881,524.0526,-1.7719,-3.4866,526.03
2021-01-07 10:00:00,523.9602,539.6425,508.2779,521.1923,50.7211,523.9602,-2.8366,-3.9153,523.8
2021-01-07 09:00:00,523.8651,539.6192,508.1109,521.1039,46.1854,523.8651,-3.9272,-4.185,514.25
2021-01-07 08:00:00,523.9626,539.549,508.3761,521.3363,46.516,523.9626,-4.2897,-4.2494,515.0
2021-01-07 07:00:00,524.0363,539.4937,508.5788,521.5511,44.9664,524.0363,-4.7664,-4.2394,512.0
2021-01-07 06:00:00,524.2501,539.3873,509.1129,521.8748,44.4387,524.2501,-5.0,-4.1076,511.0
2021-01-07 05:00:00,524.4241,539.1834,509.6649,522.2435,43.9099,524.4241,-5.1237,-3.8845,510.0
2021-01-06 20:00:00,524.6824,538.9574,510.4075,522.6585,44.1163,524.6824,-5.1051,-3.5747,510.5
2021-01-06 19:00:00,524.9381,538.7292,511.147,523.0706,43.8045,524.9381,-5.0582,-3.1921,509.9
2021-01-06 18:00:00,525.2023,538.4266,511.978,523.5171,43.5205,525.2023,-4.8635,-2.7256,509.35
2021-01-06 17:00:00,525.4631,538.0273,512.8989,523.9974,43.073,525.4631,-4.4884,-2.1911,508.48
2021-01-06 16:00:00,525.7309,537.4953,513.9666,524.5234,41.2199,525.7309,-3.8557,-1.6168,504.96
2021-01-06 15:00:00,526.0816,536.5291,515.6341,525.1865,44.7912,526.0816,-2.6336,-1.0571,513.728
2021-01-06 14:00:00,526.2895,536.2295,516.3494,525.575,48.0712,526.2895,-1.9283,-0.6629,520.75
2021-01-06 13:00:00,526.3768,536.2122,516.5415,525.7385,47.6146,526.3768,-1.7149,-0.3466,519.9
2021-01-06 12:00:00,526.4751,536.1664,516.7839,525.9364,49.103,526.4751,-1.3312,-0.0045,522.88
