date,Middle BBand,Upper BBand,Lower BBand,EMA,RSI,SMA,MACD_Signal,MACD,Closing Price
2021-01-29 19:00:00,234.8393,241.6674,228.0113,233.3717,50.7275,234.8393,-0.5545,-1.0734,231.2297
2021-01-29 18:00:00,234.815,241.7043,227.9258,233.4443,50.8637,234.815,-0.4248,-0.9893,231.4
2021-01-29 17:00:00,234.778,241.7637,227.7922,233.5136,50.7718,234.778,-0.2836,-0.8849,231.2796
2021-01-29 16:00:00,234.7345,241.838,227.6311,233.5894,50.795,234.7345,-0.1333,-0.7266,231.3096
2021-01-29 15:00:00,234.6998,241.8898,227.5098,233.6666,52.0118,234.6998,0.015,-0.5169,232.866
2021-01-29 14:00:00,234.6391,241.9505,227.3277,233.6938,51.6908,234.6391,0.148,-0.4003,232.427
2021-01-29 13:00:00,234.5816,242.015,227.1481,233.7367,51.2206,234.5816,0.285,-0.2009,231.7835
2021-01-29 12:00:00,234.5381,242.0664,227.0098,233.8029,53.2804,234.5381,0.4065,0.122,234.3825
2021-01-29 11:00:00,234.4483,242.1092,226.7873,233.7833,55.1434,234.4483,0.4777,0.2677,236.603
2021-01-29 10:00:00,234.3066,242.116,226.4971,233.6877,54.5354,234.3066,0.5302,0.2238,235.7394
2021-01-29 09:00:00,234.1793,242.1387,226.2199,233.6182,54.9756,234.1793,0.6068,0.2523,236.2582
2021-01-29 08:00:00,234.0256,242.1723,225.879,233.5287,53.8702,234.0256,0.6954,0.2323,234.6918
2021-01-29 07:00:00,233.8884,242.2597,225.5171,233.4892,53.9199,233.8884,0.8112,0.3629,234.7517
2021-01-29 06:00:00,233.737,242.3651,225.1089,233.4464,53.9935,233.737,0.9232,0.5181,234.8415
2021-01-29 05:00:00,233.6042,242.4038,224.8047,233.3992,53.5644,233.6042,1.0245,0.6996,234.2229
2021-01-28 20:00:00,233.5051,242.4079,224.6024,233.3712,54.9127,233.5051,1.1058,0.9841,235.8791
2021-01-28 19:00:00,233.3793,242.3574,224.4011,233.2862,54.9783,233.3793,1.1362,1.1642,235.9589
2021-01-28 18:00:00,233.258,242.2899,224.2262,233.1956,55.8556,233.258,1.1292,1.369,237.0265
2021-01-28 17:00:00,233.1277,242.164,224.0914,233.0658,55.3911,233.1277,1.0692,1.5019,236.3181
2021-01-28 16:00:00,233.0086,242.0619,223.9554,232.9555,57.114,233.0086,0.961,1.7217,238.3833
2021-01-28 15:00:00,232.8052,241.9144,223.696,232.7715,59.0059,232.8052,0.7709,1.7669,240.5484
2021-01-28 14:00:00,232.5633,241.6079,223.5187,232.5079,59.8869,232.5633,0.5219,1.5786,241.5261
2021-01-28 13:00:00,232.3117,241.1832,223.4402,232.2022,60.2298,232.3117,0.2577,1.2156,241.9053
2021-01-28 12:00:00,232.0453,240.7059,223.3847,231.8733,58.7572,232.0453,0.0182,0.6961,239.5008
2021-01-28 11:00:00,231.809,240.4165,223.2015,231.6147,58.519,231.809,-0.1513,0.2677,239.1216
2021-01-28 10:00:00,231.606,240.0878,223.1242,231.3602,56.5145,231.606,-0.256,-0.2445,236.0437
2021-01-28 09:00:00,231.4501,239.9437,222.9565,231.2015,54.7258,231.4501,-0.2589,-0.5812,233.4846
2021-01-28 08:00:00,231.341,239.8952,222.7868,231.1241,53.4636,231.341,-0.1783,-0.7419,231.7685
2021-01-28 07:00:00,231.2704,239.8791,222.6618,231.1022,53.225,231.2704,-0.0374,-0.7615,231.4492
2021-01-28 06:00:00,231.2334,239.8577,222.609,231.0905,52.147,231.2334,0.1437,-0.743,230.0225
2021-01-28 05:00:00,231.2122,239.8546,222.5699,231.1267,51.6876,231.2122,0.3653,-0.5633,229.4239
2021-01-27 20:00:00,231.1431,239.9071,222.379,231.1844,53.848,231.1431,0.5975,-0.2648,231.9681
2021-01-27 19:00:00,231.0317,239.92,222.1433,231.1578,53.3213,231.0317,0.8131,-0.139,231.2697
2021-01-27 18:00:00,230.9236,239.9543,221.8928,231.1541,53.9264,230.9236,1.0511,0.0948,231.9681
2021-01-27 17:00:00,230.7905,239.9894,221.5917,231.1265,54.4735,230.7905,1.2902,0.3206,232.5966
2021-01-27 16:00:00,230.6524,239.9866,221.3181,231.0766,54.4447,230.6524,1.5326,0.5402,232.5567
2021-01-27 15:00:00,230.5212,239.9653,221.077,231.0265,53.1302,230.5212,1.7807,0.8167,230.7608
2021-01-27 14:00:00,230.4246,239.9749,220.8742,231.0355,55.5826,230.4246,2.0217,1.3405,233.5534
2021-01-27 13:00:00,230.2734,239.9076,220.6392,230.9501,58.8877,230.2734,2.1919,1.7053,237.0065
2021-01-27 12:00:00,230.0647,239.6488,220.4806,230.7448,56.9836,230.0647,2.3136,1.7946,234.3925
2021-01-27 11:00:00,229.8979,239.5232,220.2727,230.6211,60.9208,229.8979,2.4433,2.1485,238.1021
2021-01-27 10:00:00,229.686,239.1378,220.2341,230.3676,58.7594,229.686,2.517,2.1914,235.2405
2021-01-27 09:00:00,229.5135,238.9312,220.0959,230.2024,61.1601,229.5135,2.5985,2.5055,237.3058
2021-01-27 08:00:00,229.32,238.5648,220.0751,229.9616,59.9474,229.32,2.6217,2.6597,235.7494
2021-01-27 07:00:00,229.1346,238.302,219.9673,229.7654,62.0099,229.1346,2.6122,2.9763,237.4355
2021-01-27 06:00:00,228.911,237.9106,219.9115,229.5054,64.0883,228.911,2.5212,3.1655,239.0518
2021-01-27 05:00:00,228.6386,237.3797,219.8974,229.1818,64.9472,228.6386,2.3601,3.1963,239.7003
2021-01-26 20:00:00,228.3767,236.7085,220.0448,228.8252,65.8415,228.3767,2.151,3.1231,240.3688
2021-01-26 19:00:00,228.102,235.9041,220.2998,228.4339,67.1858,228.102,1.908,2.9162,241.3565
2021-01-26 18:00:00,227.8075,234.8866,220.7283,227.9958,65.9784,227.8075,1.6559,2.5092,239.6105
2021-01-26 17:00:00,227.5354,234.0079,221.063,227.6021,68.8837,227.5354,1.4426,2.1309,241.6459
2021-01-26 16:00:00,227.2211,232.6733,221.769,227.1261,60.9031,227.2211,1.2706,1.4099,232.051
2021-01-26 15:00:00,227.103,232.4373,221.7688,226.9591,62.418,227.103,1.2358,1.446,232.9743
2021-01-26 14:00:00,226.9549,232.1197,221.7901,226.7552,62.0915,226.9549,1.1832,1.377,232.6492
2021-01-26 13:00:00,226.81,231.8129,221.8071,226.5554,60.9267,226.81,1.1348,1.3021,231.5146
2021-01-26 12:00:00,226.6845,231.5858,221.7833,226.3873,60.2556,226.6845,1.0929,1.303,230.8805
2021-01-26 11:00:00,226.5643,231.4014,221.7272,226.235,63.9486,226.5643,1.0404,1.3498,233.0486
2021-01-26 10:00:00,226.4172,230.9859,221.8485,226.004,62.2657,226.4172,0.9631,1.1691,231.4443
2021-01-26 09:00:00,226.2948,230.7092,221.8803,225.8196,62.2064,226.2948,0.9116,1.0849,231.3894
2021-01-26 08:00:00,226.1767,230.4152,221.9382,225.6308,61.3701,226.1767,0.8683,0.9672,230.6211
2021-01-26 07:00:00,226.0563,230.1922,221.9205,225.4616,60.4195,226.0563,0.8435,0.8811,229.7731
2021-01-26 06:00:00,225.9484,230.0282,221.8686,225.3155,59.7316,225.9484,0.8342,0.8447,229.1745
2021-01-26 05:00:00,225.8067,230.0169,221.5966,225.1847,59.1499,225.8067,0.8315,0.847,228.6756
2021-01-25 20:00:00,225.615,230.3054,220.9245,225.0664,60.0889,225.615,0.8277,0.8883,229.2243
2021-01-25 19:00:00,225.4159,230.4759,220.356,224.9254,60.0889,225.4159,0.8125,0.8723,229.2243
2021-01-25 18:00:00,225.2102,230.6251,219.7953,224.7797,59.8084,225.2102,0.7976,0.8392,228.9749
2021-01-25 17:00:00,225.0185,230.695,219.3421,224.6375,60.1408,225.0185,0.7872,0.8101,229.1745
2021-01-25 16:00:00,224.8148,230.7513,218.8783,224.4837,59.9438,224.8148,0.7814,0.7409,228.9949
2021-01-25 15:00:00,224.607,230.8108,218.4031,224.3307,58.9483,224.607,0.7915,0.6601,228.0989
2021-01-25 14:00:00,224.4142,230.885,217.9434,224.203,58.9541,224.4142,0.8244,0.6385,228.1025
2021-01-25 13:00:00,224.2187,230.936,217.5015,224.0708,57.7491,224.2187,0.8709,0.6014,227.0394
2021-01-25 12:00:00,224.0381,231.0197,217.0565,223.9702,57.0747,224.0381,0.9383,0.6534,226.4607
2021-01-25 11:00:00,223.8629,231.1152,216.6106,223.8858,56.1296,223.8629,1.0095,0.7693,225.6665
2021-01-25 10:00:00,223.6974,231.2255,216.1692,223.8254,58.0413,223.6974,1.0695,0.9869,226.8747
2021-01-25 09:00:00,223.5075,231.2763,215.7387,223.722,60.3878,223.5075,1.0901,1.1272,228.2765
2021-01-25 08:00:00,223.278,231.2797,215.2763,223.5677,60.4734,223.278,1.0809,1.1472,228.3264
2021-01-25 07:00:00,223.0247,231.3278,214.7215,223.4063,61.0861,223.0247,1.0643,1.1509,228.6856
2021-01-25 06:00:00,222.7696,231.2987,214.2405,223.2274,61.978,222.7696,1.0427,1.1024,229.2044
2021-01-25 05:00:00,222.5108,231.1841,213.8376,223.0248,61.9465,222.5108,1.0277,0.9716,229.1745
2021-01-22 20:00:00,222.2415,231.0727,213.4102,222.8163,58.569,222.2415,1.0418,0.7935,226.1813
2021-01-22 19:00:00,222.0266,231.0882,212.965,222.7022,58.3874,222.0266,1.1038,0.8595,226.0317
2021-01-22 18:00:00,221.8183,231.0747,212.5618,222.5894,59.0662,221.8183,1.1649,0.9464,226.4307
2021-01-22 17:00:00,221.6097,231.0039,212.2156,222.4592,58.4607,221.6097,1.2195,1.003,225.9219
2021-01-22 16:00:00,221.4109,230.9357,211.886,222.3418,57.7375,221.4109,1.2736,1.1124,225.3233
2021-01-22 15:00:00,221.1882,230.9583,211.4182,222.2407,60.5358,221.1882,1.3139,1.2968,226.9396
2021-01-22 14:00:00,220.9371,230.8759,210.9983,222.0814,60.2433,220.9371,1.3182,1.3487,226.6901
2021-01-22 13:00:00,220.694,230.7707,210.6174,221.9252,60.6844,220.694,1.3106,1.4208,226.9389
2021-01-22 12:00:00,220.4448,230.6305,210.2591,221.7552,61.7462,220.4448,1.283,1.4668,227.5332
2021-01-22 11:00:00,220.1874,230.4238,209.9511,221.5594,64.9289,220.1874,1.237,1.4437,229.2264
2021-01-22 10:00:00,219.9175,230.0397,209.7953,221.2995,64.4273,219.9175,1.1854,1.2208,228.7554
2021-01-22 09:00:00,219.6587,229.6572,209.6602,221.0467,60.3001,219.6587,1.1765,0.9665,225.2734
2021-01-22 08:00:00,219.4485,229.4961,209.4009,220.9035,60.3198,219.4485,1.229,0.9823,225.2834
2021-01-22 07:00:00,219.2485,229.3013,209.1956,220.755,59.6714,219.2485,1.2907,0.9873,224.7845
2021-01-22 06:00:00,219.0473,229.1321,208.9625,220.6184,58.6073,219.0473,1.3665,1.03,223.9864
2021-01-22 05:00:00,218.8666,228.9793,208.7539,220.5042,59.2219,218.8666,1.4506,1.1508,224.3056
2021-01-21 20:00:00,218.6817,228.7956,208.5678,220.3754,59.9562,218.6817,1.5256,1.2558,224.6848
2021-01-21 19:00:00,218.4906,228.5768,208.4045,220.2293,60.4995,218.4906,1.593,1.3329,224.964
2021-01-21 18:00:00,218.2898,228.3322,208.2473,220.0688,59.8867,218.2898,1.6581,1.3836,224.4852
2021-01-21 17:00:00,218.0929,228.1049,208.0809,219.9191,59.8867,218.0929,1.7267,1.4768,224.4852
2021-01-21 16:00:00,217.9,227.8577,207.9422,219.7643,59.7609,217.9,1.7892,1.5743,224.3854
2021-01-21 15:00:00,217.7108,227.5996,207.8219,219.6076,61.6623,217.7108,1.8429,1.6861,225.3832
2021-01-21 14:00:00,217.5076,227.2575,207.7576,219.4119,61.0654,217.5076,1.8821,1.7026,224.8943
2021-01-21 13:00:00,217.3112,226.9319,207.6904,219.226,62.6309,217.3112,1.927,1.7486,225.6924
2021-01-21 12:00:00,217.0945,226.5343,207.6547,219.0068,61.3333,217.0945,1.9715,1.7008,224.6299
2021-01-21 11:00:00,216.8929,226.1961,207.5897,218.8162,60.5594,216.8929,2.0392,1.7231,224.0193
2021-01-21 10:00:00,216.7177,225.8722,207.5633,218.6398,58.8114,216.7177,2.1183,1.7887,222.7027
2021-01-21 09:00:00,216.5644,225.6204,207.5083,218.5021,61.4212,216.5644,2.2007,1.9805,223.9864
2021-01-21 08:00:00,216.4029,225.2673,207.5385,218.3162,61.2899,216.4029,2.2557,2.0657,223.8866
2021-01-21 07:00:00,216.2405,224.9053,207.5756,218.1274,61.0291,216.2405,2.3032,2.1546,223.687
2021-01-21 06:00:00,216.1024,224.5495,207.6553,217.9389,60.5057,216.1024,2.3404,2.2571,223.288
2021-01-21 05:00:00,215.9714,224.2098,207.7329,217.7576,59.8429,215.9714,2.3612,2.3957,222.7891
2021-01-20 20:00:00,215.8503,223.8957,207.8049,217.587,64.4828,215.8503,2.3526,2.5886,224.9641
2021-01-20 19:00:00,215.6895,223.3776,208.0014,217.337,63.355,215.6895,2.2936,2.5757,224.0861
2021-01-20 18:00:00,215.5307,222.9057,208.1557,217.1082,63.1852,215.5307,2.223,2.6111,223.9564
2021-01-20 17:00:00,215.3684,222.4159,208.3209,216.876,63.2517,215.3684,2.126,2.6315,223.9864
2021-01-20 16:00:00,215.2129,221.8952,208.5306,216.635,62.8414,215.2129,1.9997,2.6162,223.6671
2021-01-20 15:00:00,215.093,221.4126,208.7735,216.3966,64.0677,215.093,1.8455,2.5912,224.2237
2021-01-20 14:00:00,214.9571,220.8195,209.0947,216.1313,63.909,214.9571,1.6591,2.4649,224.0961
2021-01-20 13:00:00,214.8255,220.1953,209.4558,215.8613,64.3682,214.8255,1.4576,2.2809,224.3056
2021-01-20 12:00:00,214.688,219.47,209.906,215.5751,63.2427,214.688,1.2518,1.9914,223.3977
2021-01-20 11:00:00,214.5633,218.788,210.3386,215.3099,63.1169,214.5633,1.0669,1.6855,223.2979
2021-01-20 10:00:00,214.4393,218.0186,210.8599,215.0391,59.5328,214.4393,0.9123,1.2806,220.6739
2021-01-20 09:00:00,214.3548,217.5614,211.1481,214.8481,53.6178,214.3548,0.8202,1.0124,217.172
2021-01-20 08:00:00,214.3238,217.456,211.1916,214.7693,53.8604,214.3238,0.7722,1.0119,217.2817
2021-01-20 07:00:00,214.2933,217.3444,211.2423,214.6842,53.1016,214.2933,0.7122,0.9854,216.8826
2021-01-20 06:00:00,214.2669,217.2546,211.2792,214.6096,54.3992,214.2669,0.644,0.9778,217.4713
2021-01-20 05:00:00,214.214,217.0829,211.3451,214.5126,53.4126,214.214,0.5605,0.894,216.9525
2021-01-19 20:00:00,214.1608,216.9417,211.3799,214.4299,52.5783,214.1608,0.4771,0.8269,216.5235
2021-01-19 19:00:00,214.1064,216.8273,211.3855,214.359,52.5998,214.1064,0.3897,0.7728,216.5334
2021-01-19 18:00:00,214.0647,216.7112,211.4182,214.2852,52.2923,214.0647,0.2939,0.6916,216.3738
2021-01-19 17:00:00,214.0369,216.6201,211.4537,214.2144,51.9667,214.0369,0.1945,0.5941,216.2042
2021-01-19 16:00:00,214.0136,216.5429,211.4844,214.147,51.4686,214.0136,0.0946,0.4783,215.9448
2021-01-19 15:00:00,213.9905,216.4737,211.5073,214.086,51.0656,213.9905,-0.0013,0.3499,215.7353
2021-01-19 14:00:00,213.9707,216.4166,211.5248,214.0301,50.5784,213.9707,-0.0891,0.2023,215.4824
2021-01-19 13:00:00,213.9538,216.3716,211.5361,213.9809,48.6416,213.9538,-0.162,0.0367,214.5081
2021-01-19 12:00:00,213.9547,216.3732,211.5361,213.963,45.6715,213.9547,-0.2117,-0.076,213.126
2021-01-19 11:00:00,213.9765,216.3884,211.5647,213.9914,46.1552,213.9765,-0.2456,-0.0779,213.3807
2021-01-19 10:00:00,213.9962,216.4075,211.5848,214.0121,46.7271,213.9962,-0.2876,-0.1053,213.68
2021-01-19 09:00:00,214.0128,216.4289,211.5966,214.0234,45.237,214.0128,-0.3331,-0.1691,213.0115
2021-01-19 08:00:00,214.0281,216.4303,211.6259,214.0577,45.763,214.0281,-0.3741,-0.1801,213.2909
2021-01-19 07:00:00,214.0427,216.4374,211.648,214.0837,46.216,214.0427,-0.4226,-0.2199,213.5303
2021-01-19 06:00:00,214.0555,216.4474,211.6637,214.1024,46.9587,214.0555,-0.4733,-0.2918,213.9194
2021-01-19 05:00:00,214.0658,216.4606,211.6711,214.1086,47.0922,214.0658,-0.5187,-0.4191,213.9893
2021-01-15 20:00:00,214.1032,216.5613,211.6452,214.1127,42.4221,214.1032,-0.5436,-0.5825,211.9639
2021-01-15 19:00:00,214.1872,216.6911,211.6834,214.1855,42.1997,214.1872,-0.5339,-0.5764,211.8741
2021-01-15 18:00:00,214.2727,216.8048,211.7406,214.2639,42.6133,214.2727,-0.5233,-0.5511,212.1036
2021-01-15 17:00:00,214.3545,216.918,211.791,214.3371,42.3233,214.3545,-0.5163,-0.5342,211.9839
2021-01-15 16:00:00,214.448,217.0672,211.8287,214.4169,42.517,214.448,-0.5118,-0.4926,212.0936
2021-01-15 15:00:00,214.5341,217.1778,211.8904,214.4956,44.2177,214.5341,-0.5166,-0.4435,213.0315
2021-01-15 14:00:00,214.6036,217.3043,211.9029,214.5453,44.5796,214.6036,-0.5349,-0.4699,213.225
2021-01-15 13:00:00,214.6694,217.4243,211.9145,214.59,43.2518,214.6694,-0.5511,-0.5165,212.6623
2021-01-15 12:00:00,214.7454,217.526,211.9647,214.6554,44.4036,214.7454,-0.5598,-0.5111,213.2819
2021-01-15 11:00:00,214.8074,217.6205,211.9943,214.7019,43.032,214.8074,-0.5719,-0.56,212.7122
2021-01-15 10:00:00,214.8864,217.7257,212.047,214.7694,43.8423,214.8864,-0.5749,-0.5561,213.1462
2021-01-15 09:00:00,214.9555,217.8237,212.0873,214.8244,43.9639,214.9555,-0.5796,-0.5873,213.2111
2021-01-15 08:00:00,215.0313,217.9511,212.1115,214.8791,43.9824,215.0313,-0.5777,-0.6251,213.221
2021-01-15 07:00:00,215.1045,218.059,212.1499,214.9353,43.256,215.1045,-0.5659,-0.6654,212.9118
2021-01-15 06:00:00,215.1869,218.1682,212.2057,215.0039,42.6904,215.1869,-0.541,-0.6756,212.6723
2021-01-15 05:00:00,215.258,218.199,212.3169,215.0829,43.113,215.258,-0.5073,-0.6544,212.9118
2021-01-14 20:00:00,215.3295,218.2473,212.4116,215.1565,43.3239,215.3295,-0.4706,-0.6422,213.0315
2021-01-14 19:00:00,215.4164,218.366,212.4668,215.2285,43.6035,215.4164,-0.4277,-0.6295,213.1911
2021-01-14 18:00:00,215.5004,218.4786,212.5222,215.2976,43.424,215.5004,-0.3772,-0.6204,213.1113
2021-01-14 17:00:00,215.5902,218.5995,212.5809,215.3717,42.4786,215.5902,-0.3165,-0.5916,212.6923
2021-01-14 16:00:00,215.6955,218.7336,212.6573,215.4626,42.1163,215.6955,-0.2477,-0.5035,212.5326
2021-01-14 15:00:00,215.8054,218.855,212.7557,215.5619,43.7776,215.8054,-0.1837,-0.3676,213.5107
2021-01-14 14:00:00,215.9018,219.0203,212.7833,215.6314,43.7545,215.9018,-0.1378,-0.2884,213.5003
2021-01-14 13:00:00,216.0009,219.1851,212.8167,215.7036,45.1608,216.0009,-0.1001,-0.1819,214.2985
2021-01-14 12:00:00,216.0882,219.3668,212.8097,215.7513,44.8144,216.0882,-0.0797,-0.1247,214.1399
2021-01-14 11:00:00,216.17,219.4946,212.8454,215.8059,47.1496,216.17,-0.0684,-0.0338,215.4039
2021-01-14 10:00:00,216.2246,219.6041,212.845,215.8195,47.1918,216.2246,-0.077,-0.0459,215.426
2021-01-14 09:00:00,216.2585,219.6462,212.8709,215.8329,47.3804,216.2585,-0.0848,-0.0629,215.5258
2021-01-14 08:00:00,216.2938,219.6942,212.8933,215.8433,46.9425,216.2938,-0.0903,-0.0939,215.3162
2021-01-14 07:00:00,216.3343,219.745,212.9235,215.8611,45.3233,216.3343,-0.0894,-0.1108,214.558
2021-01-14 06:00:00,216.3971,219.8136,212.9806,215.9053,44.5792,216.3971,-0.084,-0.0534,214.2188
2021-01-14 05:00:00,216.4665,219.8724,213.0606,215.9625,45.3648,216.4665,-0.0917,0.055,214.6577
2021-01-13 20:00:00,216.5156,219.9006,213.1306,216.0067,48.8675,216.5156,-0.1284,0.148,216.4736
2021-01-13 19:00:00,216.5261,219.9144,213.1378,215.9909,47.9777,216.5261,-0.1974,0.0796,216.0645
2021-01-13 18:00:00,216.548,219.9411,213.1549,215.9884,48.2597,216.548,-0.2667,0.0328,216.2042
2021-01-13 17:00:00,216.5723,219.9761,213.1685,215.9811,47.9373,216.5723,-0.3416,-0.0417,216.0545
2021-01-13 16:00:00,216.6049,220.0256,213.1842,215.9786,47.6379,216.6049,-0.4165,-0.1209,215.9149
2021-01-13 15:00:00,216.638,220.0697,213.2062,215.9808,47.5107,216.638,-0.4904,-0.206,215.855
2021-01-13 14:00:00,216.6671,220.1014,213.2328,215.985,46.9829,216.6671,-0.5615,-0.3055,215.6056
2021-01-13 13:00:00,216.702,220.135,213.269,215.9979,46.357,216.702,-0.6256,-0.4026,215.3112
2021-01-13 12:00:00,216.7388,220.1588,213.3189,216.0212,46.6231,216.7388,-0.6813,-0.4908,215.4559
2021-01-13 11:00:00,216.7777,220.1916,213.3639,216.0403,46.2886,216.7777,-0.7289,-0.611,215.2963
2021-01-13 10:00:00,216.8261,220.2367,213.4154,216.0655,44.1373,216.8261,-0.7584,-0.7392,214.2985
2021-01-13 09:00:00,216.8891,220.25,213.5282,216.1254,42.9237,216.8891,-0.7632,-0.7906,213.7598
2021-01-13 08:00:00,216.9541,220.2199,213.6883,216.2056,41.7718,216.9541,-0.7563,-0.7897,213.2609
2021-01-13 07:00:00,217.0296,220.1569,213.9023,216.3054,43.0887,217.0296,-0.748,-0.7264,214.0292
2021-01-13 06:00:00,217.0893,220.1204,214.0581,216.3826,44.3016,217.0893,-0.7533,-0.7132,214.7076
2021-01-13 05:00:00,217.1177,220.0904,214.145,216.4394,44.4827,217.1177,-0.7634,-0.7551,214.8074
2021-01-12 20:00:00,217.0958,220.1546,214.0369,216.4947,43.9192,217.0958,-0.7655,-0.8077,214.558
2021-01-12 19:00:00,217.0806,220.1979,213.9633,216.5604,43.8968,217.0806,-0.7549,-0.8377,214.548
2021-01-12 18:00:00,217.0592,220.2624,213.8559,216.6286,43.72,217.0592,-0.7342,-0.8627,214.4682
2021-01-12 17:00:00,217.039,220.3213,213.7567,216.7018,43.8729,217.039,-0.7021,-0.8741,214.558
2021-01-12 16:00:00,217.0208,220.3697,213.6718,216.7745,43.6143,217.0208,-0.6591,-0.885,214.4382
2021-01-12 15:00:00,216.9978,220.4349,213.5607,216.8537,43.8128,216.9978,-0.6027,-0.8739,214.558
2021-01-12 14:00:00,216.9687,220.5158,213.4216,216.9315,44.0098,216.9687,-0.5348,-0.8591,214.6777
2021-01-12 13:00:00,216.9326,220.6137,213.2515,217.0079,42.4186,216.9326,-0.4538,-0.84,213.9294
2021-01-12 12:00:00,216.9062,220.6944,213.118,217.1122,42.8014,216.9062,-0.3572,-0.7272,214.1689
2021-01-12 11:00:00,216.8656,220.8188,212.9124,217.212,43.0081,216.8656,-0.2647,-0.5971,214.2986
2021-01-12 10:00:00,216.8565,220.8358,212.8771,217.3108,43.3885,216.8565,-0.1816,-0.4354,214.538
2021-01-12 09:00:00,216.8653,220.8263,212.9042,217.4048,46.237,216.8653,-0.1182,-0.2472,216.2341
2021-01-12 08:00:00,216.8489,220.8283,212.8696,217.4445,47.6297,216.8489,-0.0859,-0.176,217.0024
2021-01-12 07:00:00,216.8158,220.8225,212.8092,217.4594,47.6297,216.8158,-0.0634,-0.1608,217.0024
2021-01-12 06:00:00,216.7764,220.8213,212.7316,217.4749,47.6477,216.7764,-0.039,-0.1391,217.0123
2021-01-12 05:00:00,216.7056,220.8783,212.5329,217.4906,48.6987,216.7056,-0.014,-0.1104,217.591
2021-01-11 20:00:00,216.6268,220.9068,212.3468,217.4872,48.0577,216.6268,0.0101,-0.1311,217.2618
2021-01-11 19:00:00,216.5626,220.9175,212.2078,217.4949,47.9414,216.5626,0.0454,-0.122,217.2019
2021-01-11 18:00:00,216.4964,220.9304,212.0625,217.5048,47.884,216.4964,0.0873,-0.1026,217.172
2021-01-11 17:00:00,216.4165,220.9703,211.8626,217.5161,47.9706,216.4165,0.1347,-0.0732,217.2219
2021-01-11 16:00:00,216.3626,220.9534,211.7718,217.526,47.5601,216.3626,0.1867,-0.0398,217.0024
2021-01-11 15:00:00,216.3638,220.9552,211.7723,217.5438,48.3271,216.3638,0.2434,0.0258,217.4513
2021-01-11 14:00:00,216.3596,220.9476,211.7716,217.5469,48.0341,216.3596,0.2978,0.0635,217.2917
2021-01-11 13:00:00,216.3581,220.9449,211.7713,217.5556,48.8341,216.3581,0.3564,0.1269,217.7607
2021-01-11 12:00:00,216.3521,220.9325,211.7717,217.5486,48.5651,216.3521,0.4137,0.1582,217.611
2021-01-11 11:00:00,216.3504,220.9291,211.7718,217.5465,48.9885,216.3504,0.4776,0.2111,217.8614
2021-01-11 10:00:00,216.3385,220.905,211.7719,217.5358,47.313,216.3385,0.5442,0.25,216.9325
2021-01-11 09:00:00,216.3282,220.8921,211.7643,217.5563,47.7604,216.3282,0.6178,0.3907,217.2019
2021-01-11 08:00:00,216.3074,220.8665,211.7482,217.5683,49.5521,216.3074,0.6746,0.5371,218.2495
2021-01-11 07:00:00,216.2846,220.8184,211.7509,217.5452,49.5166,216.2846,0.7089,0.6096,218.2296
2021-01-11 06:00:00,216.2522,220.7576,211.7468,217.522,49.9832,216.2522,0.7338,0.6952,218.4989
2021-01-11 05:00:00,216.2313,220.7063,211.7563,217.4889,50.8735,216.2313,0.7434,0.7669,219.0078
2021-01-08 20:00:00,216.1772,220.5947,211.7597,217.4374,51.0841,216.1772,0.7375,0.7955,219.1275
2021-01-08 19:00:00,216.1443,220.5024,211.7862,217.3801,51.3803,216.1443,0.723,0.8082,219.2971
2021-01-08 18:00:00,216.1046,220.3898,211.8193,217.3151,51.6401,216.1046,0.7017,0.7955,219.4468
2021-01-08 17:00:00,216.0705,220.2807,211.8602,217.2429,51.7946,216.0705,0.6783,0.7524,219.5366
2021-01-08 16:00:00,216.0365,220.1666,211.9065,217.1651,51.0098,216.0365,0.6598,0.6772,219.0477
2021-01-08 15:00:00,216.0048,220.0705,211.9391,217.1013,50.4103,216.0048,0.6554,0.6213,218.6785
2021-01-08 14:00:00,215.9755,219.9888,211.9623,217.0479,48.3616,215.9755,0.664,0.5784,217.4613
2021-01-08 13:00:00,215.97,219.9761,211.964,217.0338,48.6532,215.97,0.6853,0.6392,217.6409
2021-01-08 12:00:00,215.9619,219.9562,211.9675,217.0133,48.8221,215.9619,0.6969,0.6893,217.7457
2021-01-08 11:00:00,215.9547,219.9376,211.9717,216.9884,49.7685,215.9547,0.6988,0.7325,218.3293
2021-01-08 10:00:00,215.9284,219.8689,211.9878,216.943,49.8588,215.9284,0.6904,0.7175,218.3848
2021-01-08 09:00:00,215.8964,219.7874,212.0053,216.8941,48.5617,215.8964,0.6836,0.6823,217.601
2021-01-08 08:00:00,215.8548,219.7254,211.9842,216.8701,47.7152,215.8548,0.6839,0.7072,217.1021
2021-01-08 07:00:00,215.8327,219.6896,211.9757,216.8623,48.1516,215.8327,0.6781,0.7796,217.3815
2021-01-08 06:00:00,215.8501,219.7443,211.956,216.8447,48.5885,215.8501,0.6527,0.8322,217.6609
2021-01-08 05:00:00,215.8772,219.8434,211.9111,216.817,49.1365,215.8772,0.6078,0.8587,218.0101
2021-01-07 20:00:00,215.9512,220.2274,211.6751,216.7766,48.9586,215.9512,0.5451,0.8445,217.9003
2021-01-07 19:00:00,216.0294,220.606,211.4528,216.7385,48.4753,216.0294,0.4702,0.8254,217.601
