date,Lower BBand,Middle BBand,Upper BBand,EMA,RSI,SMA,MACD Signal,MACD,Closing Price
2021-01-29 20:00:00,130.3922,138.846,147.2999,136.8601,42.7578,138.846,-1.9092,-1.956,131.5827
2021-01-29 19:00:00,130.7316,139.0371,147.3425,137.039,42.7809,139.0371,-1.8974,-2.0118,131.6027
2021-01-29 18:00:00,131.0906,139.2273,147.364,137.2233,42.8036,139.2273,-1.8688,-2.0559,131.6227
2021-01-29 17:00:00,131.4711,139.4153,147.3596,137.4132,42.9606,139.4153,-1.8221,-2.0842,131.7625
2021-01-29 16:00:00,131.8671,139.5937,147.3203,137.6047,42.769,139.5937,-1.7566,-2.1043,131.6327
2021-01-29 15:00:00,132.2977,139.775,147.2522,137.8072,42.4768,139.775,-1.6696,-2.0861,131.4331
2021-01-29 14:00:00,132.7715,139.9645,147.1575,138.0232,42.5087,139.9645,-1.5655,-2.0122,131.4629
2021-01-29 13:00:00,133.2765,140.1502,147.0239,138.2456,40.9323,140.1502,-1.4538,-1.8917,130.3846
2021-01-29 12:00:00,133.9334,140.3661,146.7988,138.5121,43.5528,140.3661,-1.3443,-1.6006,132.7909
2021-01-29 11:00:00,134.3825,140.531,146.6795,138.706,44.8672,140.531,-1.2803,-1.4507,133.9108
2021-01-29 10:00:00,134.7532,140.6738,146.5943,138.8686,46.1459,140.6738,-1.2377,-1.3523,134.9564
2021-01-29 09:00:00,135.0522,140.7986,146.545,139.0012,47.2476,140.7986,-1.209,-1.3136,135.8264
2021-01-29 08:00:00,135.296,140.9051,146.5142,139.1088,46.9905,140.9051,-1.1828,-1.3336,135.6467
2021-01-29 07:00:00,135.5664,141.0173,146.4682,139.2262,47.3434,141.0173,-1.1452,-1.3214,135.9262
2021-01-29 06:00:00,135.813,141.1005,146.388,139.338,47.1062,141.1005,-1.1011,-1.3151,135.7565
2021-01-29 05:00:00,136.0694,141.2498,146.4303,139.4594,46.3231,141.2498,-1.0476,-1.2706,135.1973
2021-01-28 20:00:00,136.4278,141.3705,146.3132,139.6039,47.8534,141.3705,-0.9918,-1.1385,136.4255
2021-01-28 19:00:00,136.6924,141.4735,146.2546,139.7117,48.2099,141.4735,-0.9552,-1.0783,136.7051
2021-01-28 18:00:00,136.9393,141.5565,146.1738,139.8136,48.8748,141.5565,-0.9244,-1.0143,137.2243
2021-01-28 17:00:00,137.1573,141.6354,146.1135,139.9014,48.3902,141.6354,-0.9019,-0.9707,136.8648
2021-01-28 16:00:00,137.4129,141.7153,146.0177,140.0043,48.3501,141.7153,-0.8847,-0.8643,136.8349
2021-01-28 15:00:00,137.6385,141.7706,145.9026,140.1117,51.3323,141.7706,-0.8898,-0.7129,139.1116
2021-01-28 14:00:00,137.6853,141.7854,145.8855,140.1456,52.5627,141.7854,-0.934,-0.7412,139.9903
2021-01-28 13:00:00,137.6733,141.7812,145.8891,140.1509,53.276,141.7812,-0.9823,-0.8558,140.4894
2021-01-28 12:00:00,137.6106,141.7594,145.9082,140.1394,51.1504,141.7594,-1.0139,-1.0406,138.8618
2021-01-28 11:00:00,137.6043,141.7577,145.9112,140.1827,51.362,141.7577,-1.0072,-1.0956,139.0117
2021-01-28 10:00:00,137.5962,141.7556,145.9149,140.2224,50.0628,141.7556,-0.9851,-1.1651,138.0531
2021-01-28 09:00:00,137.5759,141.7512,145.9265,140.296,52.8688,141.7512,-0.9401,-1.1392,139.9902
2021-01-28 08:00:00,137.4389,141.7142,145.9895,140.3063,51.0325,141.7142,-0.8903,-1.2868,138.6721
2021-01-28 07:00:00,137.3231,141.6886,146.054,140.3617,51.5411,141.6886,-0.7911,-1.3224,139.0116
2021-01-28 06:00:00,137.1497,141.6496,146.1495,140.4075,49.1673,141.6496,-0.6583,-1.3831,137.394
2021-01-28 05:00:00,137.1286,141.6453,146.162,140.5096,48.0553,141.6453,-0.4772,-1.2757,136.6751
2021-01-27 20:00:00,137.0373,141.6295,146.2217,140.6396,48.8582,141.6295,-0.2775,-1.0469,137.2243
2021-01-27 19:00:00,136.8969,141.6037,146.3105,140.7554,48.6588,141.6037,-0.0852,-0.7956,137.0945
2021-01-27 18:00:00,136.7883,141.5832,146.3782,140.8795,49.6843,141.5832,0.0924,-0.45,137.7935
2021-01-27 17:00:00,136.5915,141.5443,146.4971,140.9841,55.8152,141.5443,0.2281,-0.0736,141.4979
2021-01-27 16:00:00,136.2315,141.4401,146.6488,140.9667,57.3534,141.4401,0.3035,0.0308,142.3167
2021-01-27 15:00:00,135.9633,141.3378,146.7122,140.9209,56.2398,141.3378,0.3716,0.0802,141.5478
2021-01-27 14:00:00,135.7203,141.2496,146.7788,140.8997,59.4828,141.2496,0.4445,0.2204,143.1804
2021-01-27 13:00:00,135.5264,141.1443,146.7622,140.8224,59.3911,141.1443,0.5005,0.2299,143.1154
2021-01-27 12:00:00,135.3558,141.044,146.7321,140.7446,57.3463,141.044,0.5682,0.2453,141.7149
2021-01-27 11:00:00,135.1654,140.9598,146.7542,140.7117,60.3339,140.9598,0.6489,0.4039,143.1155
2021-01-27 10:00:00,134.9609,140.8467,146.7325,140.6303,59.5207,140.8467,0.7102,0.458,142.5662
2021-01-27 09:00:00,134.7348,140.736,146.7371,140.5646,60.882,140.736,0.7732,0.5762,143.1754
2021-01-27 08:00:00,134.5264,140.6157,146.705,140.4761,60.1325,140.6157,0.8225,0.6567,142.6661
2021-01-27 07:00:00,134.3176,140.5024,146.6872,140.4019,61.1261,140.5024,0.8639,0.8018,143.1055
2021-01-27 06:00:00,134.1173,140.3803,146.6434,140.3102,64.1338,140.3803,0.8795,0.9305,144.3736
2021-01-27 05:00:00,133.8762,140.2187,146.5612,140.1725,65.2526,140.2187,0.8667,0.9522,144.8229
2021-01-26 20:00:00,133.5688,140.029,146.4892,140.0149,65.2261,140.029,0.8453,0.9203,144.8029
2021-01-26 19:00:00,133.3175,139.8464,146.3754,139.8526,65.0688,139.8464,0.8266,0.8682,144.6831
2021-01-26 18:00:00,133.0489,139.6585,146.2682,139.6888,65.1171,139.6585,0.8162,0.8013,144.7031
2021-01-26 17:00:00,132.7945,139.4685,146.1425,139.5188,64.2703,139.4685,0.8199,0.7022,144.0541
2021-01-26 16:00:00,132.5448,139.2903,146.0357,139.3651,62.7875,139.2903,0.8494,0.6315,142.9707
2021-01-26 15:00:00,132.244,139.1208,145.9976,139.2429,62.3987,139.1208,0.9039,0.6425,142.6962
2021-01-26 14:00:00,131.9217,138.9484,145.975,139.1258,62.5188,138.9484,0.9692,0.6751,142.7475
2021-01-26 13:00:00,131.5945,138.7696,145.9447,139.003,61.4376,138.7696,1.0427,0.7017,141.9872
2021-01-26 12:00:00,131.2766,138.604,145.9314,138.9019,61.0312,138.604,1.128,0.8028,141.7076
2021-01-26 11:00:00,130.9518,138.4384,145.9251,138.8068,62.8454,138.4384,1.2093,0.9486,142.4863
2021-01-26 10:00:00,130.6732,138.2634,145.8537,138.682,63.681,138.2634,1.2744,1.0417,142.8359
2021-01-26 09:00:00,130.4024,138.0784,145.7544,138.5412,63.9917,138.0784,1.3326,1.1098,142.9657
2021-01-26 08:00:00,130.1492,137.8902,145.6312,138.3913,64.1811,137.8902,1.3883,1.1673,143.0456
2021-01-26 07:00:00,129.9315,137.7042,145.4769,138.2335,64.142,137.7042,1.4436,1.2156,143.0156
2021-01-26 06:00:00,129.7059,137.5125,145.3191,138.0714,64.0001,137.5125,1.5006,1.2626,142.9058
2021-01-26 05:00:00,129.3701,137.2939,145.2178,137.9075,63.431,137.2939,1.5601,1.3154,142.4664
2021-01-25 20:00:00,128.9396,137.0609,145.1823,137.753,63.5208,137.0609,1.6213,1.4084,142.5064
2021-01-25 19:00:00,128.5452,136.8281,145.111,137.5918,64.1907,136.8281,1.6745,1.5025,142.8059
2021-01-25 18:00:00,128.1769,136.5878,144.9987,137.4151,63.9414,136.5878,1.7175,1.5704,142.6062
2021-01-25 17:00:00,127.842,136.3532,144.8643,137.2391,65.5802,136.3532,1.7543,1.6544,143.3351
2021-01-25 16:00:00,127.5577,136.1057,144.6538,137.0325,64.7901,136.1057,1.7793,1.6634,142.6861
2021-01-25 15:00:00,127.2389,135.8607,144.4825,136.8408,64.5315,135.8607,1.8083,1.7168,142.4765
2021-01-25 14:00:00,126.9385,135.6188,144.299,136.6498,64.4948,135.6188,1.8312,1.7813,142.4465
2021-01-25 13:00:00,126.6598,135.3763,144.0928,136.4533,64.2161,135.3763,1.8436,1.8408,142.2168
2021-01-25 12:00:00,126.4015,135.1382,143.8748,136.2579,64.5627,135.1382,1.8443,1.9133,142.3766
2021-01-25 11:00:00,126.1543,134.8924,143.6304,136.0505,62.7588,134.8924,1.8271,1.9618,140.9188
2021-01-25 10:00:00,125.8863,134.672,143.4577,135.8855,72.1742,134.672,1.7934,2.1435,144.7181
2021-01-25 09:00:00,125.8262,134.3894,142.9525,135.586,69.4694,134.3894,1.7059,1.9575,142.4365
2021-01-25 08:00:00,125.6823,134.1461,142.6098,135.3538,69.967,134.1461,1.643,1.9239,142.6062
2021-01-25 07:00:00,125.5557,133.8946,142.2336,135.108,68.7769,133.8946,1.5728,1.8358,141.6876
2021-01-25 06:00:00,125.3724,133.6484,141.9245,134.8849,69.5725,133.6484,1.507,1.7901,141.9572
2021-01-25 05:00:00,125.2573,133.4036,141.55,134.6452,69.183,133.4036,1.4363,1.6783,141.6577
2021-01-22 20:00:00,125.19,133.1723,141.1546,134.4075,67.0986,133.1723,1.3758,1.5417,140.1499
2021-01-22 19:00:00,125.0992,132.9724,140.8457,134.2128,66.8798,132.9724,1.3343,1.4984,140.0001
2021-01-22 18:00:00,125.0528,132.7841,140.5153,134.0167,66.5,132.7841,1.2933,1.4367,139.7405
2021-01-22 17:00:00,125.0176,132.6007,140.1837,133.8226,65.6662,132.6007,1.2574,1.3634,139.1814
2021-01-22 16:00:00,124.9759,132.4261,139.8762,133.641,65.024,132.4261,1.2309,1.3069,138.7619
2021-01-22 15:00:00,124.8141,132.2239,139.6337,133.4674,65.3678,132.2239,1.2119,1.2586,138.8818
2021-01-22 14:00:00,124.6957,132.0237,139.3517,133.2838,63.6515,132.0237,1.2003,1.1663,137.7925
2021-01-22 13:00:00,124.557,131.8427,139.1283,133.131,63.6125,131.8427,1.2088,1.1426,137.7685
2021-01-22 12:00:00,124.4236,131.6587,138.8938,132.9738,62.5674,131.6587,1.2253,1.0981,137.1344
2021-01-22 11:00:00,124.2938,131.4878,138.6817,132.8328,61.7856,131.4878,1.2571,1.0898,136.6751
2021-01-22 10:00:00,124.2005,131.3355,138.4704,132.7025,63.0812,131.3355,1.299,1.1102,137.1344
2021-01-22 09:00:00,124.1744,131.1882,138.202,132.5523,60.5903,131.1882,1.3461,1.0734,135.7265
2021-01-22 08:00:00,124.1132,131.0643,138.0154,132.4447,60.4973,131.0643,1.4143,1.154,135.6766
2021-01-22 07:00:00,124.0709,130.9457,137.8204,132.3351,61.0352,130.9457,1.4794,1.2453,135.8663
2021-01-22 06:00:00,124.0221,130.8151,137.6081,132.2154,60.286,130.8151,1.5379,1.3244,135.457
2021-01-22 05:00:00,124.0066,130.7068,137.4069,132.1055,59.8977,130.7068,1.5913,1.4477,135.2473
2021-01-21 20:00:00,123.9883,130.5996,137.2109,131.999,62.5617,130.5996,1.6272,1.6055,136.1759
2021-01-21 19:00:00,124.0142,130.4778,136.9413,131.8575,62.798,130.4778,1.6327,1.6889,136.2558
2021-01-21 18:00:00,124.0493,130.351,136.6526,131.7084,64.6279,130.351,1.6186,1.7626,136.8648
2021-01-21 17:00:00,124.1312,130.214,136.2968,131.5336,65.3335,130.214,1.5826,1.7691,137.0944
2021-01-21 16:00:00,124.247,130.0726,135.8981,131.3451,64.6233,130.0726,1.536,1.7283,136.6651
2021-01-21 15:00:00,124.3727,129.9449,135.5172,131.1647,64.0591,129.9449,1.4879,1.6947,136.3306
2021-01-21 14:00:00,124.5026,129.8243,135.1461,130.9896,63.3558,129.8243,1.4362,1.6613,135.9213
2021-01-21 13:00:00,124.6298,129.7114,134.7931,130.8224,63.475,129.7114,1.38,1.6362,135.9612
2021-01-21 12:00:00,124.7733,129.5919,134.4104,130.6482,63.3138,129.5919,1.3159,1.5763,135.8663
2021-01-21 11:00:00,124.9356,129.4729,134.0102,130.4713,63.1709,129.4729,1.2508,1.4866,135.7815
2021-01-21 10:00:00,125.1374,129.367,133.5966,130.2913,61.2364,129.367,1.1918,1.359,134.6761
2021-01-21 09:00:00,125.2807,129.278,133.2754,130.1427,58.86,129.278,1.15,1.289,133.44
2021-01-21 08:00:00,125.3675,129.2196,133.0718,130.0309,60.059,129.2196,1.1153,1.3068,133.8494
2021-01-21 07:00:00,125.4896,129.1522,132.8148,129.9015,59.1815,129.1522,1.0674,1.2688,133.41
2021-01-21 06:00:00,125.5947,129.1025,132.6103,129.7826,58.9599,129.1025,1.0171,1.2465,133.3002
2021-01-21 05:00:00,125.7052,129.0444,132.3837,129.6633,59.1321,129.0444,0.9597,1.2112,133.3601
2021-01-20 20:00:00,125.8232,129.0013,132.1795,129.538,58.0063,129.0013,0.8969,1.1423,132.8009
2021-01-20 19:00:00,125.9135,128.9655,132.0176,129.4274,57.0719,128.9655,0.8355,1.0948,132.3516
2021-01-20 18:00:00,125.9861,128.9331,131.8801,129.3283,56.3718,128.9331,0.7707,1.0639,132.0221
2021-01-20 17:00:00,126.0488,128.9011,131.7535,129.237,56.4541,128.9011,0.6974,1.0426,132.0521
2021-01-20 16:00:00,126.118,128.8687,131.6194,129.1415,55.8627,128.8687,0.6111,0.9972,131.7725
2021-01-20 15:00:00,126.1496,128.8572,131.5648,129.0523,56.435,128.8572,0.5145,0.9532,131.9848
2021-01-20 14:00:00,126.204,128.838,131.472,128.9529,55.9159,128.838,0.4049,0.8616,131.7366
2021-01-20 13:00:00,126.2491,128.8213,131.3935,128.8586,55.7823,128.8213,0.2907,0.7574,131.6726
2021-01-20 12:00:00,126.2956,128.804,131.3124,128.7632,56.3456,128.804,0.174,0.6199,131.8873
2021-01-20 11:00:00,126.3562,128.7841,131.2121,128.6573,55.5762,128.7841,0.0625,0.4135,131.5129
2021-01-20 10:00:00,126.3911,128.7723,131.1535,128.5605,51.7277,128.7723,-0.0252,0.1821,129.7904
2021-01-20 09:00:00,126.3707,128.7868,131.2029,128.5188,48.4029,128.7868,-0.077,0.0596,128.4876
2021-01-20 08:00:00,126.3513,128.8276,131.3039,128.5199,48.5283,128.8276,-0.1112,0.035,128.5373
2021-01-20 07:00:00,126.3338,128.8678,131.4019,128.5193,48.1302,128.8678,-0.1477,-0.002,128.3876
2021-01-20 06:00:00,126.3285,128.9086,131.4887,128.5237,48.4743,128.9086,-0.1841,-0.034,128.5273
2021-01-20 05:00:00,126.3423,128.9271,131.5119,128.5236,48.3706,128.9271,-0.2216,-0.0885,128.4874
2021-01-19 20:00:00,126.3529,128.9352,131.5175,128.5248,47.0608,128.9352,-0.2549,-0.1527,127.9881
2021-01-19 19:00:00,126.376,128.9472,131.5185,128.543,46.9814,128.9472,-0.2805,-0.1816,127.9582
2021-01-19 18:00:00,126.4108,128.9725,131.5342,128.5628,46.8246,128.9725,-0.3052,-0.2129,127.8983
2021-01-19 17:00:00,126.4495,128.9993,131.5491,128.5854,46.8928,128.9993,-0.3283,-0.2435,127.9282
2021-01-19 16:00:00,126.4883,129.0276,131.5668,128.6077,46.1215,129.0276,-0.3495,-0.2821,127.6287
2021-01-19 15:00:00,126.5379,129.0509,131.5639,128.6408,46.2757,129.0509,-0.3663,-0.2968,127.6986
2021-01-19 14:00:00,126.5802,129.0694,131.5585,128.6728,46.4065,129.0694,-0.3837,-0.3184,127.7585
2021-01-19 13:00:00,126.6176,129.0852,131.5528,128.7038,46.5793,129.0852,-0.4,-0.3474,127.8385
2021-01-19 12:00:00,126.6527,129.1005,131.5483,128.7331,45.7859,129.1005,-0.4132,-0.3875,127.5189
2021-01-19 11:00:00,126.7027,129.119,131.5352,128.7743,44.2531,129.119,-0.4196,-0.4005,126.9171
2021-01-19 10:00:00,126.7806,129.1405,131.5003,128.8372,44.985,129.1405,-0.4244,-0.35,127.2692
2021-01-19 09:00:00,126.8244,129.1527,131.481,128.8904,46.0684,129.1527,-0.443,-0.3163,127.7785
2021-01-19 08:00:00,126.823,129.1523,131.4816,128.9281,46.8959,129.1523,-0.4747,-0.3205,128.1579
2021-01-19 07:00:00,126.8232,129.1524,131.4815,128.9542,48.1032,129.1524,-0.5133,-0.3599,128.6971
2021-01-19 06:00:00,126.8238,129.1527,131.4816,128.9629,48.1936,129.1527,-0.5516,-0.4598,128.737
2021-01-19 05:00:00,126.803,129.1432,131.4834,128.9705,48.1217,129.1432,-0.5746,-0.5847,128.7071
2021-01-15 20:00:00,126.8024,129.1429,131.4833,128.9795,42.7012,129.1429,-0.5721,-0.7325,126.6302
2021-01-15 19:00:00,126.9418,129.19,131.4382,129.0591,43.2135,129.19,-0.5319,-0.6992,126.8698
2021-01-15 18:00:00,127.065,129.2306,131.3962,129.1333,43.3413,129.2306,-0.4901,-0.6708,126.9297
2021-01-15 17:00:00,127.1875,129.2687,131.3498,129.208,42.7866,129.2687,-0.445,-0.6309,126.73
2021-01-15 16:00:00,127.34,129.3136,131.2872,129.292,43.0978,129.3136,-0.3985,-0.5505,126.8798
2021-01-15 15:00:00,127.4764,129.3482,131.2201,129.3738,44.4937,129.3482,-0.3605,-0.4551,127.5368
2021-01-15 14:00:00,127.5562,129.3714,131.1866,129.4361,46.2023,129.3714,-0.3368,-0.3936,128.2997
2021-01-15 13:00:00,127.5819,129.3807,131.1795,129.4746,46.1837,129.3807,-0.3226,-0.3871,128.2927
2021-01-15 12:00:00,127.6045,129.3884,131.1723,129.5146,46.7865,129.3884,-0.3065,-0.3725,128.5573
2021-01-15 11:00:00,127.6145,129.3923,131.17,129.5471,45.3979,129.3923,-0.29,-0.3753,128.033
2021-01-15 10:00:00,127.6665,129.4103,131.1541,129.5984,47.5473,129.4103,-0.2686,-0.32,128.9567
2021-01-15 09:00:00,127.6724,129.4136,131.1547,129.6202,47.1751,129.4136,-0.2558,-0.3389,128.8169
2021-01-15 08:00:00,127.6883,129.4225,131.1568,129.6474,47.293,129.4225,-0.235,-0.3438,128.8668
2021-01-15 07:00:00,127.7015,129.43,131.1585,129.6739,46.717,129.43,-0.2078,-0.3502,128.6472
2021-01-15 06:00:00,127.7257,129.4422,131.1587,129.7087,46.717,129.4422,-0.1722,-0.3309,128.6472
2021-01-15 05:00:00,127.747,129.4519,131.1569,129.7447,46.6145,129.4519,-0.1325,-0.3014,128.6072
2021-01-14 20:00:00,127.7789,129.4749,131.1708,129.7832,47.5138,129.4749,-0.0903,-0.2554,129.0066
2021-01-14 19:00:00,127.7895,129.4989,131.2082,129.8095,47.7175,129.4989,-0.049,-0.2335,129.0965
2021-01-14 18:00:00,127.7675,129.536,131.3044,129.8337,47.8295,129.536,-0.0028,-0.2114,129.1464
2021-01-14 17:00:00,127.7542,129.5702,131.3863,129.857,46.9475,129.5702,0.0493,-0.1851,128.7869
2021-01-14 16:00:00,127.7635,129.6085,131.4535,129.8933,46.8004,129.6085,0.1079,-0.1123,128.727
2021-01-14 15:00:00,127.7595,129.6556,131.5517,129.9328,48.3521,129.6556,0.1629,-0.0117,129.431
2021-01-14 14:00:00,127.7274,129.6935,131.6596,129.9498,48.1242,129.6935,0.2066,0.0453,129.3361
2021-01-14 13:00:00,127.7007,129.7338,131.7668,129.9706,49.4801,129.7338,0.2469,0.127,129.9352
2021-01-14 12:00:00,127.6569,129.7674,131.8778,129.9718,49.1748,129.7674,0.2769,0.1684,129.8053
2021-01-14 11:00:00,127.6272,129.8005,131.9737,129.9775,50.6153,129.8005,0.3041,0.232,130.4274
2021-01-14 10:00:00,127.6153,129.8141,132.0129,129.9622,49.175,129.8141,0.3221,0.2465,129.8154
2021-01-14 09:00:00,127.6171,129.8307,132.0444,129.9672,51.4879,129.8307,0.341,0.3238,130.774
2021-01-14 08:00:00,127.6018,129.8424,132.083,129.9399,51.2058,129.8424,0.3452,0.3201,130.6542
2021-01-14 07:00:00,127.564,129.8655,132.167,129.9156,50.6175,129.8655,0.3515,0.3229,130.4045
2021-01-14 06:00:00,127.562,129.8725,132.183,129.8991,49.9049,129.8725,0.3587,0.3472,130.105
2021-01-14 05:00:00,127.5525,129.8933,132.234,129.8921,49.9049,129.8933,0.3615,0.4037,130.105
2021-01-13 20:00:00,127.5293,129.9222,132.3151,129.8849,52.2884,129.9222,0.351,0.47,131.0835
2021-01-13 19:00:00,127.5021,129.9382,132.3743,129.8442,51.7098,129.9382,0.3213,0.448,130.8339
2021-01-13 18:00:00,127.4815,129.9547,132.4279,129.8107,51.4784,129.9547,0.2896,0.4389,130.734
2021-01-13 17:00:00,127.4566,129.9752,132.4937,129.7794,51.2486,129.9752,0.2522,0.4311,130.6342
2021-01-13 16:00:00,127.4391,129.9941,132.5492,129.7504,51.3922,129.9941,0.2075,0.425,130.6941
2021-01-13 15:00:00,127.43,130.0073,132.5846,129.7184,51.6533,130.0073,0.1531,0.405,130.804
2021-01-13 14:00:00,127.4298,130.0078,132.5857,129.6816,51.3329,130.0078,0.0901,0.3623,130.6591
2021-01-13 13:00:00,127.4296,130.0055,132.5814,129.6485,51.9749,130.0055,0.0221,0.3173,130.9337
2021-01-13 12:00:00,127.4301,129.9972,132.5643,129.6049,52.0214,129.9972,-0.0517,0.2273,130.9537
2021-01-13 11:00:00,127.4314,129.9922,132.553,129.5592,51.7666,129.9922,-0.1215,0.1071,130.8339
2021-01-13 10:00:00,127.432,129.988,132.544,129.516,49.1096,129.988,-0.1786,-0.0357,129.6357
2021-01-13 09:00:00,127.4414,129.996,132.5505,129.5119,47.5468,129.996,-0.2144,-0.0954,128.9767
2021-01-13 08:00:00,127.4759,130.0175,132.5591,129.5301,46.8907,130.0175,-0.2441,-0.1032,128.7071
2021-01-13 07:00:00,127.5225,130.0411,132.5598,129.558,48.5952,130.0411,-0.2793,-0.0842,129.4759
2021-01-13 06:00:00,127.5401,130.0556,132.5711,129.5608,48.663,130.0556,-0.3281,-0.1369,129.5059
2021-01-13 05:00:00,127.5125,130.0442,132.5758,129.5626,48.9314,130.0442,-0.3759,-0.2053,129.6257
2021-01-12 20:00:00,127.4364,130.0177,132.599,129.5605,47.5079,130.0177,-0.4186,-0.3018,129.0266
2021-01-12 19:00:00,127.3858,130.002,132.6183,129.5786,46.975,130.002,-0.4477,-0.3596,128.8069
2021-01-12 18:00:00,127.3104,129.9817,132.6531,129.6047,46.7333,129.9817,-0.4698,-0.4057,128.7071
2021-01-12 17:00:00,127.239,129.9626,132.6862,129.6352,46.8383,129.9626,-0.4858,-0.4486,128.757
2021-01-12 16:00:00,127.1617,129.9415,132.7212,129.6649,46.5309,129.9415,-0.4951,-0.5018,128.6271
2021-01-12 15:00:00,127.0876,129.9215,132.7554,129.7001,45.5317,129.9215,-0.4934,-0.5493,128.2078
2021-01-12 14:00:00,127.0156,129.904,132.7924,129.7507,45.0385,129.904,-0.4794,-0.5591,128.0031
2021-01-12 13:00:00,126.9497,129.8885,132.8273,129.8099,44.4353,129.8885,-0.4595,-0.5427,127.7535
2021-01-12 12:00:00,126.8855,129.8741,132.8626,129.8796,45.236,129.8741,-0.4387,-0.4885,128.1629
2021-01-12 11:00:00,126.7556,129.8445,132.9335,129.9378,46.3479,129.8445,-0.4262,-0.4539,128.7172
2021-01-12 10:00:00,126.7061,129.8284,132.9507,129.9792,45.0312,129.8284,-0.4193,-0.4595,128.1679
2021-01-12 09:00:00,126.7442,129.8432,132.9422,130.0406,46.0824,129.8432,-0.4093,-0.404,128.6871
2021-01-12 08:00:00,126.7776,129.862,132.9464,130.0865,47.7038,129.862,-0.4106,-0.3803,129.4559
2021-01-12 07:00:00,126.7872,129.8698,132.9524,130.1079,47.349,129.8698,-0.4182,-0.4227,129.3062
2021-01-12 06:00:00,126.7838,129.8679,132.9521,130.1351,47.1373,129.8679,-0.4171,-0.4554,129.2163
2021-01-12 05:00:00,126.7233,129.8455,132.9677,130.1662,47.5761,129.8455,-0.4075,-0.4814,129.426
2021-01-11 20:00:00,126.6633,129.821,132.9788,130.1913,46.4796,129.821,-0.3891,-0.5289,128.9567
2021-01-11 19:00:00,126.6293,129.8079,132.9864,130.2331,46.4093,129.8079,-0.3541,-0.5341,128.9267
2021-01-11 18:00:00,126.6027,129.7972,132.9917,130.2774,46.2472,129.7972,-0.3091,-0.53,128.8568
2021-01-11 17:00:00,126.5581,129.7811,133.0041,130.3256,46.0182,129.7811,-0.2539,-0.5098,128.7572
2021-01-11 16:00:00,126.5418,129.7746,133.0074,130.3788,46.0759,129.7746,-0.1899,-0.4665,128.787
2021-01-11 15:00:00,126.5754,129.8024,133.0294,130.4327,46.7128,129.8024,-0.1207,-0.4075,129.1165
2021-01-11 14:00:00,126.5987,129.8263,133.054,130.4773,46.7802,129.8263,-0.0491,-0.3598,129.1514
2021-01-11 13:00:00,126.6217,129.8522,133.0827,130.5223,47.1725,129.8522,0.0286,-0.2972,129.3561
2021-01-11 12:00:00,126.6396,129.8752,133.1108,130.5618,47.0874,129.8752,0.1101,-0.2339,129.3162
2021-01-11 11:00:00,126.6591,129.8991,133.1392,130.604,47.1995,129.8991,0.1961,-0.1456,129.3761
2021-01-11 10:00:00,126.6777,129.9221,133.1665,130.6457,46.8989,129.9221,0.2815,-0.0368,129.2313
2021-01-11 09:00:00,126.7002,129.9421,133.184,130.6936,48.3073,129.9421,0.361,0.1172,129.9852
2021-01-11 08:00:00,126.6996,129.9415,133.1834,130.7176,49.1923,129.9415,0.422,0.2354,130.4445
2021-01-11 07:00:00,126.6962,129.9357,133.1752,130.7269,50.9482,129.9357,0.4686,0.336,131.3231
2021-01-11 06:00:00,126.698,129.919,133.14,130.7067,50.7123,129.919,0.5018,0.3702,131.2033
2021-01-11 05:00:00,126.6988,129.9175,133.1362,130.6898,50.4781,129.9175,0.5347,0.4205,131.0835
2021-01-08 20:00:00,126.6362,129.8696,133.103,130.6765,51.4191,129.8696,0.5633,0.4908,131.5528
2021-01-08 19:00:00,126.6242,129.8313,133.0384,130.6468,51.7217,129.8313,0.5814,0.5257,131.7026
2021-01-08 18:00:00,126.6206,129.7924,132.9642,130.611,51.8217,129.7924,0.5953,0.5473,131.7525
2021-01-08 17:00:00,126.6322,129.7633,132.8944,130.5723,52.2187,129.7633,0.6073,0.5618,131.9522
2021-01-08 16:00:00,126.6489,129.7278,132.8067,130.5255,51.929,129.7278,0.6186,0.5519,131.7924
2021-01-08 15:00:00,126.6503,129.6846,132.7188,130.4826,50.9233,129.6846,0.6353,0.5474,131.2433
2021-01-08 14:00:00,126.6369,129.6479,132.659,130.4568,50.1211,129.6479,0.6573,0.5896,130.8139
2021-01-08 13:00:00,126.6216,129.62,132.6184,130.4447,51.3889,129.62,0.6743,0.6786,131.4729
2021-01-08 12:00:00,126.6205,129.5817,132.5429,130.4098,52.5171,129.5817,0.6732,0.7153,132.0421
2021-01-08 11:00:00,126.6424,129.5346,132.4269,130.3545,50.2168,129.5346,0.6627,0.6938,130.8239
2021-01-08 10:00:00,126.636,129.5092,132.3824,130.3386,51.276,129.5092,0.6549,0.7802,131.3521
2021-01-08 09:00:00,126.634,129.4697,132.3054,130.3042,52.2824,129.4697,0.6235,0.8254,131.8424
2021-01-08 08:00:00,126.6248,129.4095,132.1941,130.2521,52.6967,129.4095,0.5731,0.8212,132.0421
2021-01-08 07:00:00,126.647,129.3526,132.0581,130.1914,52.2878,129.3526,0.511,0.7836,131.8224
2021-01-08 06:00:00,126.6805,129.3351,131.9896,130.1361,52.5722,129.3351,0.4429,0.7465,131.9622
2021-01-08 05:00:00,126.7096,129.3232,131.9368,130.0742,52.2254,129.3232,0.367,0.674,131.7725
